Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-152326/tb/PPO_1
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0028243992 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.45         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 42          |
|    time_elapsed         | 154         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.002006064 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00012     |
|    loss                 | 15.4        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 69.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | -9.65        |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 43           |
|    time_elapsed         | 157          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0068224417 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.00012      |
|    loss                 | 10.5         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 44          |
|    time_elapsed         | 161         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004405841 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00012     |
|    loss                 | 13.8        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00373    |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 45          |
|    time_elapsed         | 164         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009310237 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.11        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00684    |
|    value_loss           | 109         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 6.54         |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 46           |
|    time_elapsed         | 167          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0026836873 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.883       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.00012      |
|    loss                 | 51.7         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 75.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 423          |
|    ep_rew_mean          | 9.32         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 47           |
|    time_elapsed         | 170          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0016272753 |
|    clip_fraction        | 0.0966       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.00012      |
|    loss                 | 238          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 169          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 48           |
|    time_elapsed         | 174          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0022102431 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.889       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00012      |
|    loss                 | 19.7         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00327     |
|    value_loss           | 102          |
------------------------------------------
Eval num_timesteps=100000, episode_reward=113.40 +/- 116.21
Episode length: 631.80 +/- 52.74
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 632         |
|    mean_reward          | 113         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.013518338 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00012     |
|    loss                 | 9.74        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 133         |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 453      |
|    ep_rew_mean     | 21.6     |
| time/              |          |
|    fps             | 558      |
|    iterations      | 49       |
|    time_elapsed    | 179      |
|    total_timesteps | 100352   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 50           |
|    time_elapsed         | 182          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0028126638 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.44         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 71.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 51          |
|    time_elapsed         | 186         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.003393279 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00012     |
|    loss                 | 85.4        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 52          |
|    time_elapsed         | 189         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.002930561 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00012     |
|    loss                 | 41          |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 53          |
|    time_elapsed         | 192         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.004034452 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00012     |
|    loss                 | 205         |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00563    |
|    value_loss           | 123         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 54           |
|    time_elapsed         | 196          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0033308293 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.00012      |
|    loss                 | 26           |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 166          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 55          |
|    time_elapsed         | 200         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.003601754 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.00012     |
|    loss                 | 154         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 163         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 56           |
|    time_elapsed         | 203          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0018045099 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.00012      |
|    loss                 | 68.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 132          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 57           |
|    time_elapsed         | 206          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0020605726 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.00012      |
|    loss                 | 60.7         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 124          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 86.9         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 58           |
|    time_elapsed         | 210          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0018243047 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.86        |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.00012      |
|    loss                 | 71.9         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 156          |
------------------------------------------
Eval num_timesteps=120000, episode_reward=118.17 +/- 89.48
Episode length: 830.80 +/- 41.26
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 831          |
|    mean_reward          | 118          |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0020982781 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.00012      |
|    loss                 | 135          |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 151          |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 404      |
|    ep_rew_mean     | 100      |
| time/              |          |
|    fps             | 557      |
|    iterations      | 59       |
|    time_elapsed    | 216      |
|    total_timesteps | 120832   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 60           |
|    time_elapsed         | 219          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0012991675 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.753       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.00012      |
|    loss                 | 26.7         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 86.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 61           |
|    time_elapsed         | 223          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0021803982 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.00012      |
|    loss                 | 64.3         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000758    |
|    value_loss           | 125          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 62           |
|    time_elapsed         | 226          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0014122725 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.00012      |
|    loss                 | 47.4         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 94.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 63          |
|    time_elapsed         | 229         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.001851829 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.00012     |
|    loss                 | 44          |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 166         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 138          |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 64           |
|    time_elapsed         | 233          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0010943576 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.00012      |
|    loss                 | 98.4         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 65           |
|    time_elapsed         | 236          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0022112832 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.00012      |
|    loss                 | 23.2         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 66           |
|    time_elapsed         | 239          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0021641664 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.00012      |
|    loss                 | 53.1         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 67          |
|    time_elapsed         | 243         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.002974027 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00012     |
|    loss                 | 52.5        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 68           |
|    time_elapsed         | 246          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0014046893 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.844       |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.00012      |
|    loss                 | 24.8         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 89.2         |
------------------------------------------
Eval num_timesteps=140000, episode_reward=115.07 +/- 56.57
Episode length: 790.80 +/- 160.78
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 791         |
|    mean_reward          | 115         |
| time/                   |             |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.002381407 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.00012     |
|    loss                 | 13.1        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 153         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 162      |
| time/              |          |
|    fps             | 560      |
|    iterations      | 69       |
|    time_elapsed    | 252      |
|    total_timesteps | 141312   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 70           |
|    time_elapsed         | 255          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0020893775 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.00012      |
|    loss                 | 30.5         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 72.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 171          |
| time/                   |              |
|    fps                  | 562          |
|    iterations           | 71           |
|    time_elapsed         | 258          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0025849976 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.00012      |
|    loss                 | 12.7         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 56.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 168          |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 72           |
|    time_elapsed         | 261          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0018034935 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.00012      |
|    loss                 | 44.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 71.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 73          |
|    time_elapsed         | 265         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.001367151 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.812      |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.00012     |
|    loss                 | 75.5        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 74          |
|    time_elapsed         | 268         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.002407522 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00012     |
|    loss                 | 69          |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 90.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 75           |
|    time_elapsed         | 271          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0014084651 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.00012      |
|    loss                 | 79.1         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 142          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 309           |
|    ep_rew_mean          | 169           |
| time/                   |               |
|    fps                  | 565           |
|    iterations           | 76            |
|    time_elapsed         | 275           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00091194594 |
|    clip_fraction        | 0.0426        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.739         |
|    learning_rate        | 0.00012       |
|    loss                 | 47.8          |
|    n_updates            | 750           |
|    policy_gradient_loss | -0.00344      |
|    value_loss           | 140           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 77           |
|    time_elapsed         | 278          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0020946832 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.00012      |
|    loss                 | 20.1         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 50.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 78           |
|    time_elapsed         | 281          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0016533796 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.722       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.00012      |
|    loss                 | 69.5         |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 150          |
------------------------------------------
Eval num_timesteps=160000, episode_reward=205.23 +/- 27.54
Episode length: 528.40 +/- 79.61
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 528         |
|    mean_reward          | 205         |
| time/                   |             |
|    total_timesteps      | 160000      |
| train/                  |             |
|    approx_kl            | 0.001062197 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.754      |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.00012     |
|    loss                 | 30.8        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 89.4        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 306      |
|    ep_rew_mean     | 180      |
| time/              |          |
|    fps             | 564      |
|    iterations      | 79       |
|    time_elapsed    | 286      |
|    total_timesteps | 161792   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 80          |
|    time_elapsed         | 290         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.001147119 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.00012     |
|    loss                 | 7.62        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000634   |
|    value_loss           | 130         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 184          |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 81           |
|    time_elapsed         | 293          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0024484876 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.00012      |
|    loss                 | 39.5         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 92           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 82          |
|    time_elapsed         | 296         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002061396 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.728      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.00012     |
|    loss                 | 70.8        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 159         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 83           |
|    time_elapsed         | 300          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0016581938 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.742       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.00012      |
|    loss                 | 18.2         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
