Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250928-235322/tb/PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 2233       |
|    time_elapsed         | 4761       |
|    total_timesteps      | 571648     |
| train/                  |            |
|    approx_kl            | 0.04371903 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.726     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.376      |
|    n_updates            | 22320      |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2234        |
|    time_elapsed         | 4763        |
|    total_timesteps      | 571904      |
| train/                  |             |
|    approx_kl            | 0.058048017 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000408    |
|    loss                 | 0.117       |
|    n_updates            | 22330       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 4.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2235        |
|    time_elapsed         | 4766        |
|    total_timesteps      | 572160      |
| train/                  |             |
|    approx_kl            | 0.015235258 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.0715     |
|    learning_rate        | 0.000408    |
|    loss                 | -0.0204     |
|    n_updates            | 22340       |
|    policy_gradient_loss | 0.00502     |
|    value_loss           | 0.122       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 120          |
|    iterations           | 2236         |
|    time_elapsed         | 4768         |
|    total_timesteps      | 572416       |
| train/                  |              |
|    approx_kl            | 0.0038654553 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.000408     |
|    loss                 | 0.0167       |
|    n_updates            | 22350        |
|    policy_gradient_loss | 0.0041       |
|    value_loss           | 0.136        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2237        |
|    time_elapsed         | 4771        |
|    total_timesteps      | 572672      |
| train/                  |             |
|    approx_kl            | 0.021543905 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000408    |
|    loss                 | -0.047      |
|    n_updates            | 22360       |
|    policy_gradient_loss | 0.0026      |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2238        |
|    time_elapsed         | 4773        |
|    total_timesteps      | 572928      |
| train/                  |             |
|    approx_kl            | 0.019087298 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.434       |
|    n_updates            | 22370       |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2239        |
|    time_elapsed         | 4775        |
|    total_timesteps      | 573184      |
| train/                  |             |
|    approx_kl            | 0.022905841 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -1.27       |
|    learning_rate        | 0.000408    |
|    loss                 | -0.0395     |
|    n_updates            | 22380       |
|    policy_gradient_loss | -0.00892    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -9.33       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2240        |
|    time_elapsed         | 4778        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.007842037 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0697      |
|    n_updates            | 22390       |
|    policy_gradient_loss | 0.0094      |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -8.74       |
| time/                   |             |
|    fps                  | 120         |
|    iterations           | 2241        |
|    time_elapsed         | 4780        |
|    total_timesteps      | 573696      |
| train/                  |             |
|    approx_kl            | 0.026975766 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.259       |
|    n_updates            | 22400       |
|    policy_gradient_loss | 0.00445     |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -8.74       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2242        |
|    time_elapsed         | 4783        |
|    total_timesteps      | 573952      |
| train/                  |             |
|    approx_kl            | 0.021970633 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.418       |
|    n_updates            | 22410       |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -8.74       |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2243        |
|    time_elapsed         | 4785        |
|    total_timesteps      | 574208      |
| train/                  |             |
|    approx_kl            | 0.025323225 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.708       |
|    n_updates            | 22420       |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -5.28      |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2244       |
|    time_elapsed         | 4787       |
|    total_timesteps      | 574464     |
| train/                  |            |
|    approx_kl            | 0.05062224 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.609     |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.000408   |
|    loss                 | 2.04       |
|    n_updates            | 22430      |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 6.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2245        |
|    time_elapsed         | 4789        |
|    total_timesteps      | 574720      |
| train/                  |             |
|    approx_kl            | 0.010191403 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.000408    |
|    loss                 | 128         |
|    n_updates            | 22440       |
|    policy_gradient_loss | -0.00853    |
|    value_loss           | 1.19e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 0.0228      |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2246        |
|    time_elapsed         | 4792        |
|    total_timesteps      | 574976      |
| train/                  |             |
|    approx_kl            | 0.017620655 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.000408    |
|    loss                 | 415         |
|    n_updates            | 22450       |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 535         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -0.033     |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2247       |
|    time_elapsed         | 4794       |
|    total_timesteps      | 575232     |
| train/                  |            |
|    approx_kl            | 0.03933582 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.598     |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.000408   |
|    loss                 | 551        |
|    n_updates            | 22460      |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 988        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -0.033      |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2248        |
|    time_elapsed         | 4796        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.051323477 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.724       |
|    n_updates            | 22470       |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 38.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -0.033      |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2249        |
|    time_elapsed         | 4799        |
|    total_timesteps      | 575744      |
| train/                  |             |
|    approx_kl            | 0.049684748 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.289       |
|    n_updates            | 22480       |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -0.033      |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2250        |
|    time_elapsed         | 4801        |
|    total_timesteps      | 576000      |
| train/                  |             |
|    approx_kl            | 0.025786731 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | -0.233      |
|    learning_rate        | 0.000408    |
|    loss                 | 0.214       |
|    n_updates            | 22490       |
|    policy_gradient_loss | 0.0081      |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -0.647      |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2251        |
|    time_elapsed         | 4803        |
|    total_timesteps      | 576256      |
| train/                  |             |
|    approx_kl            | 0.015678896 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0722      |
|    n_updates            | 22500       |
|    policy_gradient_loss | 0.00411     |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -0.258     |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2252       |
|    time_elapsed         | 4805       |
|    total_timesteps      | 576512     |
| train/                  |            |
|    approx_kl            | 0.02507304 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.879     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.122      |
|    n_updates            | 22510      |
|    policy_gradient_loss | 0.000104   |
|    value_loss           | 0.805      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -0.119     |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2253       |
|    time_elapsed         | 4808       |
|    total_timesteps      | 576768     |
| train/                  |            |
|    approx_kl            | 0.04286906 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.725     |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.0916     |
|    n_updates            | 22520      |
|    policy_gradient_loss | -0.0212    |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 2.14        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2254        |
|    time_elapsed         | 4810        |
|    total_timesteps      | 577024      |
| train/                  |             |
|    approx_kl            | 0.038018253 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.141       |
|    n_updates            | 22530       |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 5.1        |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2255       |
|    time_elapsed         | 4812       |
|    total_timesteps      | 577280     |
| train/                  |            |
|    approx_kl            | 0.01365448 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.558     |
|    explained_variance   | 0.193      |
|    learning_rate        | 0.000408   |
|    loss                 | 6.05       |
|    n_updates            | 22540      |
|    policy_gradient_loss | -0.00398   |
|    value_loss           | 504        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2256        |
|    time_elapsed         | 4814        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.016279094 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.000408    |
|    loss                 | 107         |
|    n_updates            | 22550       |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 286         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 205       |
|    ep_rew_mean          | 4.59      |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 2257      |
|    time_elapsed         | 4817      |
|    total_timesteps      | 577792    |
| train/                  |           |
|    approx_kl            | 0.0364717 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.684    |
|    explained_variance   | 0.832     |
|    learning_rate        | 0.000408  |
|    loss                 | 0.86      |
|    n_updates            | 22560     |
|    policy_gradient_loss | -0.0187   |
|    value_loss           | 41.2      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 4.59       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2258       |
|    time_elapsed         | 4819       |
|    total_timesteps      | 578048     |
| train/                  |            |
|    approx_kl            | 0.07719679 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.782     |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000408   |
|    loss                 | -0.00264   |
|    n_updates            | 22570      |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 4.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2259        |
|    time_elapsed         | 4821        |
|    total_timesteps      | 578304      |
| train/                  |             |
|    approx_kl            | 0.030175578 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.0686      |
|    learning_rate        | 0.000408    |
|    loss                 | 0.231       |
|    n_updates            | 22580       |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2260        |
|    time_elapsed         | 4824        |
|    total_timesteps      | 578560      |
| train/                  |             |
|    approx_kl            | 0.009014887 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.406      |
|    explained_variance   | -0.0153     |
|    learning_rate        | 0.000408    |
|    loss                 | 27.3        |
|    n_updates            | 22590       |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 739         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 6.79       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2261       |
|    time_elapsed         | 4826       |
|    total_timesteps      | 578816     |
| train/                  |            |
|    approx_kl            | 0.04230427 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.773     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.225      |
|    n_updates            | 22600      |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 6.53       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | 7.19      |
| time/                   |           |
|    fps                  | 119       |
|    iterations           | 2262      |
|    time_elapsed         | 4828      |
|    total_timesteps      | 579072    |
| train/                  |           |
|    approx_kl            | 0.0612563 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.775    |
|    explained_variance   | 0.77      |
|    learning_rate        | 0.000408  |
|    loss                 | 0.667     |
|    n_updates            | 22610     |
|    policy_gradient_loss | -0.0374   |
|    value_loss           | 69.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 7.45        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2263        |
|    time_elapsed         | 4830        |
|    total_timesteps      | 579328      |
| train/                  |             |
|    approx_kl            | 0.030741872 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000408    |
|    loss                 | 0.133       |
|    n_updates            | 22620       |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 5.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 9.49        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2264        |
|    time_elapsed         | 4833        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.045648422 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0881      |
|    n_updates            | 22630       |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2265        |
|    time_elapsed         | 4835        |
|    total_timesteps      | 579840      |
| train/                  |             |
|    approx_kl            | 0.022921834 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.000408    |
|    loss                 | 376         |
|    n_updates            | 22640       |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 804         |
-----------------------------------------
Eval num_timesteps=580000, episode_reward=44.16 +/- 102.29
Episode length: 205.80 +/- 113.10
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 206         |
|    mean_reward          | 44.2        |
| time/                   |             |
|    total_timesteps      | 580000      |
| train/                  |             |
|    approx_kl            | 0.044275068 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.36        |
|    n_updates            | 22650       |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 7.66        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 217      |
|    ep_rew_mean     | 11.9     |
| time/              |          |
|    fps             | 119      |
|    iterations      | 2266     |
|    time_elapsed    | 4838     |
|    total_timesteps | 580096   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2267        |
|    time_elapsed         | 4840        |
|    total_timesteps      | 580352      |
| train/                  |             |
|    approx_kl            | 0.011788089 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000408    |
|    loss                 | 38.9        |
|    n_updates            | 22660       |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 650         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2268        |
|    time_elapsed         | 4843        |
|    total_timesteps      | 580608      |
| train/                  |             |
|    approx_kl            | 0.031027189 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.000408    |
|    loss                 | 476         |
|    n_updates            | 22670       |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 374         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2269        |
|    time_elapsed         | 4845        |
|    total_timesteps      | 580864      |
| train/                  |             |
|    approx_kl            | 0.044906028 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.739       |
|    n_updates            | 22680       |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 27.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2270       |
|    time_elapsed         | 4847       |
|    total_timesteps      | 581120     |
| train/                  |            |
|    approx_kl            | 0.08062571 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.771     |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.288      |
|    n_updates            | 22690      |
|    policy_gradient_loss | -0.0192    |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2271        |
|    time_elapsed         | 4849        |
|    total_timesteps      | 581376      |
| train/                  |             |
|    approx_kl            | 0.051783185 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.239       |
|    n_updates            | 22700       |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2272        |
|    time_elapsed         | 4852        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.041148074 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.0859      |
|    n_updates            | 22710       |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2273       |
|    time_elapsed         | 4854       |
|    total_timesteps      | 581888     |
| train/                  |            |
|    approx_kl            | 0.06153328 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.787     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000408   |
|    loss                 | 0.218      |
|    n_updates            | 22720      |
|    policy_gradient_loss | -0.0252    |
|    value_loss           | 2.54       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | 15         |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2274       |
|    time_elapsed         | 4856       |
|    total_timesteps      | 582144     |
| train/                  |            |
|    approx_kl            | 0.03901341 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000408   |
|    loss                 | -0.0242    |
|    n_updates            | 22730      |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 6.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 119         |
|    iterations           | 2275        |
|    time_elapsed         | 4858        |
|    total_timesteps      | 582400      |
| train/                  |             |
|    approx_kl            | 0.023001393 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000408    |
|    loss                 | 0.157       |
|    n_updates            | 22740       |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 8.48        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 15.2       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 2276       |
