Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py:78: UserWarning: The `render_mode` attribute is not defined in your environment. It will be set to None.
  warnings.warn("The `render_mode` attribute is not defined in your environment. It will be set to None.")
/homes/sohawan2/.local/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[Path] Using preferred root: /homes/sohawan2/reinforcement-learning-thesis/code_practice

===== Stable‑Baselines3 Interactive Runner =====
[Path] Project root: /homes/sohawan2/reinforcement-learning-thesis/code_practice
[Info] LunarLander-v2 action space = Discrete → allowed algos: ['DQN', 'PPO', 'A2C']
Using cuda device

===== Training Start =====
{
  "env_id": "LunarLander-v2",
  "algo": "PPO",
  "policy": "MlpPolicy",
  "seed": 0,
  "total_timesteps": 2000000,
  "num_envs": 1,
  "use_vecnorm": false
}
Logging to /homes/sohawan2/reinforcement-learning-thesis/code_practice/runs/LunarLander_v2/PPO/20250929-001401/tb/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.83         |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00185     |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 310          |
|    time_elapsed         | 1882         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0014238232 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.00012      |
|    loss                 | 80.9         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 236         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 311         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.003609006 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.525      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00012     |
|    loss                 | 5.16        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00446    |
|    value_loss           | 66.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 312          |
|    time_elapsed         | 1894         |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0021808138 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.00012      |
|    loss                 | 35.6         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 71.1         |
------------------------------------------
Eval num_timesteps=640000, episode_reward=228.88 +/- 88.72
Episode length: 230.60 +/- 94.81
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 231          |
|    mean_reward          | 229          |
| time/                   |              |
|    total_timesteps      | 640000       |
| train/                  |              |
|    approx_kl            | 0.0020821607 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.57         |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 55.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 220      |
|    ep_rew_mean     | 234      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 313      |
|    time_elapsed    | 1901     |
|    total_timesteps | 641024   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 314          |
|    time_elapsed         | 1907         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0011387053 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.00012      |
|    loss                 | 2.52         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 23.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 315          |
|    time_elapsed         | 1913         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0010548632 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.5         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.000146    |
|    value_loss           | 55.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 316          |
|    time_elapsed         | 1919         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0020723357 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.592       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.76         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -3.41e-05    |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 317          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0014060794 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.78         |
|    n_updates            | 3160         |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 33.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 318         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.001642318 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.64        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 92.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 319          |
|    time_elapsed         | 1937         |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0019556107 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00012      |
|    loss                 | 14.2         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 320          |
|    time_elapsed         | 1943         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0015600825 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.05         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000439    |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 321          |
|    time_elapsed         | 1949         |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0012341435 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.00012      |
|    loss                 | 6.61         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.000292    |
|    value_loss           | 22.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 322         |
|    time_elapsed         | 1955        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.002756198 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.509      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.00012     |
|    loss                 | 47.5        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 53.4        |
-----------------------------------------
Eval num_timesteps=660000, episode_reward=264.72 +/- 6.65
Episode length: 249.60 +/- 12.31
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | 265         |
| time/                   |             |
|    total_timesteps      | 660000      |
| train/                  |             |
|    approx_kl            | 0.002644741 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.00012     |
|    loss                 | 17.7        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00113    |
|    value_loss           | 80.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 195      |
|    ep_rew_mean     | 241      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 323      |
|    time_elapsed    | 1962     |
|    total_timesteps | 661504   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 324         |
|    time_elapsed         | 1968        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.002668743 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00012     |
|    loss                 | 17.4        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 57          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 325          |
|    time_elapsed         | 1974         |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0008490493 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.00012      |
|    loss                 | 65.4         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 89.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 326          |
|    time_elapsed         | 1980         |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0015779557 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.99         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 42.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 327          |
|    time_elapsed         | 1986         |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0011771056 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.5         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 107          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 328          |
|    time_elapsed         | 1991         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0014133458 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.09         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.000574    |
|    value_loss           | 52           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 329          |
|    time_elapsed         | 1997         |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0018052876 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.00012      |
|    loss                 | 10.8         |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.000776    |
|    value_loss           | 38.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 330          |
|    time_elapsed         | 2002         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0022756706 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.4         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 93.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 331          |
|    time_elapsed         | 2008         |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0015763321 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.00012      |
|    loss                 | 13.5         |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 332          |
|    time_elapsed         | 2014         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0023184377 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.14         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000848    |
|    value_loss           | 70.6         |
------------------------------------------
Eval num_timesteps=680000, episode_reward=265.55 +/- 23.87
Episode length: 284.00 +/- 57.63
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 284         |
|    mean_reward          | 266         |
| time/                   |             |
|    total_timesteps      | 680000      |
| train/                  |             |
|    approx_kl            | 0.002051713 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.00012     |
|    loss                 | 5.51        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 30.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 192      |
|    ep_rew_mean     | 215      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 333      |
|    time_elapsed    | 2021     |
|    total_timesteps | 681984   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 334         |
|    time_elapsed         | 2027        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.002663141 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00012     |
|    loss                 | 9.13        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 335         |
|    time_elapsed         | 2033        |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.002757709 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00012     |
|    loss                 | 4.05        |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.000534   |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 336          |
|    time_elapsed         | 2039         |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0022882277 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.00012      |
|    loss                 | 9.68         |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 58.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 337         |
|    time_elapsed         | 2044        |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.002369961 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00012     |
|    loss                 | 6.48        |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 28.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 338          |
|    time_elapsed         | 2050         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0032716384 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.00012      |
|    loss                 | 8.15         |
|    n_updates            | 3370         |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 68.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 339          |
|    time_elapsed         | 2056         |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0023843073 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.39         |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.0017      |
|    value_loss           | 73.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 340          |
|    time_elapsed         | 2061         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0018837673 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.00012      |
|    loss                 | 5.33         |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 71.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 341          |
|    time_elapsed         | 2067         |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0013068614 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.00012      |
|    loss                 | 14           |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.000665    |
|    value_loss           | 88.6         |
------------------------------------------
Eval num_timesteps=700000, episode_reward=275.29 +/- 16.01
Episode length: 201.80 +/- 14.47
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 202          |
|    mean_reward          | 275          |
| time/                   |              |
|    total_timesteps      | 700000       |
| train/                  |              |
|    approx_kl            | 0.0014088491 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.00012      |
|    loss                 | 52.2         |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000893    |
|    value_loss           | 53.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 214      |
|    ep_rew_mean     | 242      |
| time/              |          |
|    fps             | 337      |
|    iterations      | 342      |
|    time_elapsed    | 2074     |
|    total_timesteps | 700416   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 343          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0018888206 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.00012      |
|    loss                 | 4.98         |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.000874    |
|    value_loss           | 31.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 344          |
|    time_elapsed         | 2085         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0065385746 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.00012      |
|    loss                 | 1.95         |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 345          |
|    time_elapsed         | 2090         |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0012389511 |
|    clip_fraction        | 0.0616       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.00012      |
|    loss                 | 20.2         |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.000905    |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 346          |
|    time_elapsed         | 2096         |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0018480337 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.00012      |
|    loss                 | 20.4         |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 205          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 347          |
|    time_elapsed         | 2102         |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0015278665 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.00012      |
|    loss                 | 17.2         |
|    n_updates            | 3460         |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 39.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 232          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 348          |
|    time_elapsed         | 2108         |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0016155046 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.00012      |
|    loss                 | 7.5          |
|    n_updates            | 3470         |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 41.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 215          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 349          |
|    time_elapsed         | 2114         |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0013584315 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.00012      |
|    loss                 | 30.3         |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 157          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 350         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.004789654 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00012     |
|    loss                 | 17.8        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 351         |
|    time_elapsed         | 2126        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.001090653 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.00012     |
|    loss                 | 42          |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.000865   |
|    value_loss           | 110         |
-----------------------------------------
Eval num_timesteps=720000, episode_reward=248.41 +/- 55.65
